Sensitivity,Specificity,PPV,NPV,F1-score,AUROC,AUPRC,repeat,method
0.6009174311926605,0.7677725118483413,0.7277777777777777,0.6506024096385542,0.6582914572864321,0.7301404408887343,0.731833438072365,16.0,TransDSI
0.4908256880733945,0.8009478672985783,0.7181208053691275,0.6035714285714285,0.5831062670299727,0.6838340797425975,0.686365084312891,16.0,RF
0.44954128440366975,0.8720379146919431,0.784,0.6052631578947368,0.5714285714285715,0.7229988260359146,0.7416437159661993,16.0,XGBoost
0.536697247706422,0.7582938388625592,0.6964285714285714,0.6130268199233716,0.6062176165803109,0.6683986260272186,0.6452473110894263,16.0,SVM
0.7431192660550459,0.5402843601895735,0.6254826254826255,0.6705882352941176,0.679245283018868,0.6514196269403019,0.6166621883057845,16.0,LR
0.5137614678899083,0.6966824644549763,0.6363636363636364,0.5810276679841897,0.5685279187817259,0.6190703943649724,0.6288137052789395,16.0,KNN
0.6146788990825688,0.5734597156398105,0.5982142857142857,0.5902439024390244,0.6063348416289592,0.6115265881125267,0.6197259570633755,16.0,Ubibrowser2
0.3440366972477064,0.8293838862559242,0.6756756756756757,0.550314465408805,0.4559270516717325,0.5985368929083873,0.6086666467187201,16.0,Ubibrowser2_domain_motif
0.6711711711711712,0.7523809523809524,0.7412935323383084,0.683982683982684,0.7044917257683215,0.7354997854997856,0.7296143659047158,17.0,TransDSI
0.6081081081081081,0.6714285714285714,0.6617647058823529,0.618421052631579,0.6338028169014084,0.6913770913770914,0.7116169077211982,17.0,RF
0.5225225225225225,0.8095238095238095,0.7435897435897436,0.6159420289855072,0.6137566137566137,0.6986915486915487,0.6968252163798485,17.0,XGBoost
0.4009009009009009,0.8,0.6793893129770993,0.5581395348837209,0.5042492917847026,0.6175568425568425,0.6135554641984614,17.0,SVM
0.6981981981981982,0.5952380952380952,0.6458333333333334,0.6510416666666666,0.670995670995671,0.6403474903474904,0.6171410367710508,17.0,LR
0.5855855855855856,0.5142857142857142,0.5603448275862069,0.54,0.5726872246696035,0.5514371514371514,0.5601548948122428,17.0,KNN
0.481981981981982,0.7571428571428571,0.6772151898734177,0.5802919708029197,0.5631578947368421,0.6210531960531961,0.6115067880686814,17.0,Ubibrowser2
0.4954954954954955,0.6666666666666666,0.6111111111111112,0.5555555555555556,0.5472636815920398,0.5973509223509224,0.600946358862165,17.0,Ubibrowser2_domain_motif
0.7227272727272728,0.5794392523364486,0.6385542168674698,0.6702702702702703,0.6780383795309168,0.6800127442650807,0.6674321723283122,18.0,TransDSI
0.4727272727272727,0.7710280373831776,0.6797385620915033,0.5871886120996441,0.5576407506702413,0.6519328802039082,0.6385423467029465,18.0,RF
0.6545454545454545,0.6308411214953271,0.6457399103139013,0.6398104265402843,0.6501128668171559,0.6562234494477486,0.6334546934569293,18.0,XGBoost
0.36363636363636365,0.8084112149532711,0.6611570247933884,0.5527156549520766,0.469208211143695,0.603249787595582,0.5928613901643429,18.0,SVM
0.7227272727272728,0.5233644859813084,0.6091954022988506,0.6473988439306358,0.661122661122661,0.6059898045879354,0.5609121784308679,18.0,LR
0.6545454545454545,0.4439252336448598,0.5475285171102662,0.5555555555555556,0.5962732919254659,0.539570943075616,0.5244241460533335,18.0,KNN
0.4772727272727273,0.6728971962616822,0.6,0.555984555984556,0.5316455696202532,0.5910471537807986,0.5945028559717846,18.0,Ubibrowser2
0.35909090909090907,0.794392523364486,0.6422764227642277,0.5466237942122186,0.4606413994169096,0.5712723024638913,0.5852169010616902,18.0,Ubibrowser2_domain_motif
0.7454545454545455,0.5849056603773585,0.6507936507936508,0.6888888888888889,0.6949152542372882,0.6995711835334477,0.6882618856039906,19.0,TransDSI
0.7363636363636363,0.5377358490566038,0.6230769230769231,0.6627906976744186,0.675,0.6752572898799314,0.6751275208468708,19.0,RF
0.7045454545454546,0.6132075471698113,0.6540084388185654,0.6666666666666666,0.6783369803063457,0.6932783018867924,0.7032278490736802,19.0,XGBoost
0.6,0.6650943396226415,0.6502463054187192,0.6157205240174672,0.624113475177305,0.6608919382504288,0.6802069062394577,19.0,SVM
0.5545454545454546,0.6650943396226415,0.6321243523316062,0.5899581589958159,0.5907990314769975,0.6189322469982848,0.5947539488432514,19.0,LR
0.41818181818181815,0.7028301886792453,0.5935483870967742,0.5379061371841155,0.4906666666666666,0.5692109777015437,0.5834753803907692,19.0,KNN
0.5,0.7311320754716981,0.6586826347305389,0.5849056603773585,0.5684754521963824,0.6295990566037736,0.6366052650380876,19.0,Ubibrowser2
0.34545454545454546,0.8490566037735849,0.7037037037037037,0.5555555555555556,0.4634146341463415,0.601222126929674,0.6109297271999987,19.0,Ubibrowser2_domain_motif
0.6650943396226415,0.7207207207207207,0.6945812807881774,0.6926406926406926,0.6795180722891566,0.7249277579466259,0.7007901994258552,20.0,TransDSI
0.49056603773584906,0.8423423423423423,0.7482014388489209,0.6338983050847458,0.5925925925925926,0.6952022777494475,0.67621849964219,20.0,RF
0.7783018867924528,0.5225225225225225,0.6088560885608856,0.7116564417177914,0.6832298136645962,0.7056455039945606,0.6685209951629064,20.0,XGBoost
0.6933962264150944,0.5855855855855856,0.6150627615062761,0.6666666666666666,0.6518847006651886,0.6543430222675506,0.6295012167181827,20.0,SVM
0.5377358490566038,0.7567567567567568,0.6785714285714286,0.631578947368421,0.6,0.6776304606493285,0.638940743732938,20.0,LR
0.44339622641509435,0.6711711711711712,0.562874251497006,0.5580524344569289,0.49604221635883905,0.5536503484616693,0.5346512030578973,20.0,KNN
0.49056603773584906,0.7117117117117117,0.6190476190476191,0.5939849624060151,0.5473684210526316,0.613260666326704,0.5935588041707212,20.0,Ubibrowser2
0.3584905660377358,0.8243243243243243,0.6608695652173913,0.5736677115987461,0.4648318042813456,0.590281319054904,0.5725407311438231,20.0,Ubibrowser2_domain_motif
0.5781990521327014,0.7828054298642534,0.7176470588235294,0.6603053435114504,0.6404199475065616,0.7006712272951471,0.6903638745517102,21.0,TransDSI
0.46445497630331756,0.7782805429864253,0.6666666666666666,0.6035087719298246,0.547486033519553,0.6484313010658145,0.6224872260025682,21.0,RF
0.5592417061611374,0.7104072398190046,0.6483516483516484,0.628,0.6005089058524172,0.6676352640947009,0.6450141285543293,21.0,XGBoost
0.4597156398104265,0.751131221719457,0.6381578947368421,0.5928571428571429,0.534435261707989,0.6078574338959062,0.6127348105716258,21.0,SVM
0.5402843601895735,0.6199095022624435,0.5757575757575758,0.5854700854700855,0.5574572127139366,0.587141601080826,0.5478137648582355,21.0,LR
0.6445497630331753,0.4434389140271493,0.525096525096525,0.5664739884393064,0.5787234042553192,0.5332718577770152,0.5097803363079187,21.0,KNN
0.6445497630331753,0.5339366515837104,0.5690376569037657,0.6113989637305699,0.6044444444444443,0.6160386867105574,0.5988099779683349,21.0,Ubibrowser2
0.35071090047393366,0.8099547511312217,0.6379310344827587,0.5664556962025317,0.45259938837920494,0.5975960198151443,0.5856299394805361,21.0,Ubibrowser2_domain_motif
0.6792452830188679,0.6409090909090909,0.6457399103139013,0.6746411483253588,0.6620689655172414,0.6788164665523156,0.6387952988529222,22.0,TransDSI
0.6320754716981132,0.6272727272727273,0.6203703703703703,0.6388888888888888,0.6261682242990654,0.6632933104631218,0.6212620169914065,22.0,RF
0.7783018867924528,0.4909090909090909,0.5956678700361011,0.6967741935483871,0.6748466257668712,0.6652229845626072,0.6307408428946035,22.0,XGBoost
0.5094339622641509,0.7045454545454546,0.6242774566473989,0.5984555984555985,0.561038961038961,0.6119639794168097,0.601131198405553,22.0,SVM
0.5849056603773585,0.6454545454545455,0.6138613861386139,0.6173913043478261,0.5990338164251208,0.6203687821612349,0.5759556041235167,22.0,LR
0.3490566037735849,0.7545454545454545,0.578125,0.5460526315789473,0.4352941176470588,0.5457975986277874,0.5398628510051976,22.0,KNN
0.5141509433962265,0.7090909090909091,0.630057803468208,0.6023166023166023,0.5662337662337662,0.6197255574614065,0.6001291663811903,22.0,Ubibrowser2
0.5047169811320755,0.6590909090909091,0.5879120879120879,0.58,0.5431472081218275,0.5849056603773586,0.5646834157888051,22.0,Ubibrowser2_domain_motif
0.6944444444444444,0.6451612903225806,0.6607929515418502,0.6796116504854369,0.6772009029345373,0.7031916709336063,0.6782118328778577,23.0,TransDSI
0.7916666666666666,0.4792626728110599,0.602112676056338,0.697986577181208,0.684,0.683137054104796,0.6668293802861823,23.0,RF
0.5972222222222222,0.695852534562212,0.6615384615384615,0.634453781512605,0.6277372262773723,0.6721283495477044,0.67426698441877,23.0,XGBoost
0.5601851851851852,0.6774193548387096,0.6335078534031413,0.6074380165289256,0.5945945945945946,0.6424731182795699,0.6226820128601795,23.0,SVM
0.6296296296296297,0.6359447004608295,0.6325581395348837,0.6330275229357798,0.6310904872389791,0.6360087045570915,0.5881272236253193,23.0,LR
0.6064814814814815,0.4700460829493088,0.532520325203252,0.5454545454545454,0.5670995670995671,0.5283324799453831,0.5175444999581735,23.0,KNN
0.47685185185185186,0.6912442396313364,0.6058823529411764,0.5703422053231939,0.533678756476684,0.5942140296979007,0.6008249326927211,23.0,Ubibrowser2
0.3425925925925926,0.815668202764977,0.6491228070175439,0.554858934169279,0.44848484848484854,0.5848907663423792,0.5913261533024832,23.0,Ubibrowser2_domain_motif
0.7534883720930232,0.7018348623853211,0.7136563876651982,0.7427184466019418,0.7330316742081449,0.7576274802645615,0.7449958315095759,24.0,TransDSI
0.7255813953488373,0.6100917431192661,0.6473029045643154,0.6927083333333334,0.6842105263157895,0.7079368465969702,0.6899220400766658,24.0,RF
0.7023255813953488,0.6238532110091743,0.648068669527897,0.68,0.6741071428571429,0.711094516748453,0.697831206399556,24.0,XGBoost
0.8,0.43119266055045874,0.581081081081081,0.6861313868613139,0.6731898238747553,0.6438340089609558,0.6320495298761792,24.0,SVM
0.5906976744186047,0.6926605504587156,0.654639175257732,0.6317991631799164,0.6210268948655258,0.6593983358224876,0.6240692023198662,24.0,LR
0.49767441860465117,0.6376146788990825,0.5752688172043011,0.562753036437247,0.5336658354114714,0.5708768935353105,0.5606685467038548,24.0,KNN
0.4883720930232558,0.7385321100917431,0.6481481481481481,0.5940959409594095,0.5570291777188329,0.6181352677618945,0.6084340318280097,24.0,Ubibrowser2
0.49767441860465117,0.6697247706422018,0.5977653631284916,0.5748031496062992,0.5431472081218275,0.5900682739492212,0.5822904075468954,24.0,Ubibrowser2_domain_motif
0.5915492957746479,0.7612612612612613,0.7039106145251397,0.66015625,0.6428571428571428,0.7088990398849554,0.6927266077205657,25.0,TransDSI
0.6197183098591549,0.6486486486486487,0.6285714285714286,0.64,0.6241134751773049,0.6441441441441441,0.6335937115583006,25.0,RF
0.6713615023474179,0.6531531531531531,0.65,0.6744186046511628,0.6605080831408776,0.7002918411369116,0.6885918892792461,25.0,XGBoost
0.41784037558685444,0.7432432432432432,0.6095890410958904,0.5709342560553633,0.49582172701949856,0.5868756080023686,0.5833492676297779,25.0,SVM
0.647887323943662,0.47297297297297297,0.5411764705882353,0.5833333333333334,0.5897435897435898,0.5455737427568415,0.5155490929940365,25.0,LR
0.5868544600938967,0.5,0.5296610169491526,0.5577889447236181,0.556792873051225,0.5244364082392251,0.5223411154538422,25.0,KNN
0.47417840375586856,0.7027027027027027,0.6047904191616766,0.582089552238806,0.531578947368421,0.6053694539610034,0.6091566249898476,25.0,Ubibrowser2
0.323943661971831,0.8108108108108109,0.6216216216216216,0.5555555555555556,0.42592592592592593,0.5664890242355032,0.574436409614526,25.0,Ubibrowser2_domain_motif
0.6898148148148148,0.6605504587155964,0.6681614349775785,0.6824644549763034,0.6788154897494305,0.7276588515120624,0.6865914482335261,26.0,TransDSI
0.5462962962962963,0.7660550458715596,0.6982248520710059,0.630188679245283,0.612987012987013,0.6942533129459736,0.6840688143954649,26.0,RF
0.5092592592592593,0.7981651376146789,0.7142857142857143,0.6214285714285714,0.5945945945945946,0.685079001019368,0.6794603964210333,26.0,XGBoost
0.6435185185185185,0.6697247706422018,0.6587677725118484,0.6547085201793722,0.6510538641686182,0.6494435949711179,0.6203644001856423,26.0,SVM
0.7638888888888888,0.518348623853211,0.6111111111111112,0.6890243902439024,0.6790123456790124,0.6622281685355079,0.625210824263825,26.0,LR
0.5694444444444444,0.6192660550458715,0.5970873786407767,0.5921052631578947,0.5829383886255923,0.5988999320421339,0.5693528521904242,26.0,KNN
0.4722222222222222,0.7522935779816514,0.6538461538461539,0.5899280575539568,0.5483870967741936,0.6370519028202516,0.6322127526777119,26.0,Ubibrowser2
0.4861111111111111,0.6834862385321101,0.603448275862069,0.573076923076923,0.5384615384615384,0.6099537037037037,0.6070476688284906,26.0,Ubibrowser2_domain_motif
0.7336448598130841,0.6064814814814815,0.6487603305785123,0.6968085106382979,0.6885964912280701,0.704698857736241,0.6681235666717537,27.0,TransDSI
0.8317757009345794,0.49537037037037035,0.6202090592334495,0.7482517482517482,0.7105788423153693,0.7094366562824508,0.6844964938519943,27.0,RF
0.5420560747663551,0.7592592592592593,0.6904761904761905,0.6259541984732825,0.607329842931937,0.694163205261336,0.6633687655365226,27.0,XGBoost
0.4766355140186916,0.7546296296296297,0.6580645161290323,0.5927272727272728,0.5528455284552846,0.6304084458290066,0.6415831924289879,27.0,SVM
0.6869158878504673,0.5509259259259259,0.6024590163934426,0.6397849462365591,0.6419213973799126,0.6145725164416753,0.5839529377013348,27.0,LR
0.5327102803738317,0.6296296296296297,0.5876288659793815,0.576271186440678,0.5588235294117647,0.5819920387677397,0.5698121818360606,27.0,KNN
0.6355140186915887,0.5231481481481481,0.5690376569037657,0.5916230366492147,0.6004415011037527,0.5931009865005192,0.5724954104034464,27.0,Ubibrowser2
0.3364485981308411,0.7777777777777778,0.6,0.5419354838709678,0.4311377245508982,0.563322083766009,0.5564825043902595,27.0,Ubibrowser2_domain_motif
0.6517857142857143,0.6889952153110048,0.6919431279620853,0.6486486486486487,0.671264367816092,0.7030288790157211,0.7088513201758624,28.0,TransDSI
0.7142857142857143,0.5550239234449761,0.6324110671936759,0.6444444444444445,0.6708595387840671,0.6578092959671907,0.6680830234296855,28.0,RF
0.5892857142857143,0.7272727272727273,0.6984126984126984,0.6229508196721312,0.6392251815980631,0.6820638243335613,0.6627048308659453,28.0,XGBoost
0.5803571428571429,0.722488038277512,0.6914893617021277,0.6163265306122448,0.6310679611650486,0.6603511619958988,0.6610725886103945,28.0,SVM
0.5714285714285714,0.6076555023923444,0.6095238095238096,0.5695067264573991,0.5898617511520737,0.6031271360218728,0.5852655466666169,28.0,LR
0.7232142857142857,0.41626794258373206,0.5704225352112676,0.5838926174496645,0.6377952755905512,0.5825145249487355,0.5949717247570074,28.0,KNN
0.4955357142857143,0.6985645933014354,0.6379310344827587,0.5637065637065637,0.5577889447236182,0.5997842617908408,0.6178445762454199,28.0,Ubibrowser2
0.35714285714285715,0.7703349282296651,0.625,0.5278688524590164,0.45454545454545453,0.5681711380724539,0.5826875966912767,28.0,Ubibrowser2_domain_motif
0.7363636363636363,0.6511627906976745,0.6835443037974683,0.7070707070707071,0.7089715536105032,0.7334038054968288,0.721635498568212,29.0,TransDSI
0.5772727272727273,0.7627906976744186,0.7134831460674157,0.6381322957198443,0.6381909547738693,0.7069767441860465,0.7202052366590203,29.0,RF
0.6681818181818182,0.6790697674418604,0.6805555555555556,0.6666666666666666,0.6743119266055047,0.7111310782241014,0.704813579004484,29.0,XGBoost
0.6181818181818182,0.6046511627906976,0.6153846153846154,0.6074766355140186,0.6167800453514739,0.6182029598308667,0.6147747782621248,29.0,SVM
0.6318181818181818,0.5488372093023256,0.5889830508474576,0.592964824120603,0.6096491228070176,0.6079492600422832,0.5968554243184618,29.0,LR
0.6954545454545454,0.4046511627906977,0.5444839857651246,0.564935064935065,0.6107784431137725,0.5514059196617336,0.5559850487104819,29.0,KNN
0.4681818181818182,0.7534883720930232,0.6602564102564102,0.5806451612903226,0.5478723404255319,0.6364799154334039,0.6527431643349235,29.0,Ubibrowser2
0.36363636363636365,0.8325581395348837,0.6896551724137931,0.5611285266457681,0.47619047619047616,0.6082980972515856,0.6284881341259678,29.0,Ubibrowser2_domain_motif
0.7488372093023256,0.6192660550458715,0.6598360655737705,0.7142857142857143,0.701525054466231,0.7206101984211649,0.7097930209821095,30.0,TransDSI
0.7255813953488373,0.5458715596330275,0.611764705882353,0.6685393258426966,0.6638297872340425,0.6733091529763175,0.6529922506610767,30.0,RF
0.8232558139534883,0.42201834862385323,0.5841584158415841,0.7076923076923077,0.6833976833976834,0.6615745679539151,0.6624654289710776,30.0,XGBoost
0.6093023255813953,0.6926605504587156,0.6616161616161617,0.6425531914893617,0.6343825665859564,0.6548111798591849,0.6312456281166363,30.0,SVM
0.7488372093023256,0.5229357798165137,0.6075471698113207,0.6785714285714286,0.6708333333333333,0.6538510774482611,0.6176971856040792,30.0,LR
0.4186046511627907,0.7339449541284404,0.6081081081081081,0.5614035087719298,0.4958677685950413,0.5674205248559847,0.5469306229084054,30.0,KNN
0.4883720930232558,0.7201834862385321,0.6325301204819277,0.5880149812734082,0.5511811023622047,0.6343716663110732,0.6244129588742271,30.0,Ubibrowser2
0.49767441860465117,0.6743119266055045,0.601123595505618,0.5764705882352941,0.5445292620865141,0.5959995732878174,0.5845365606921235,30.0,Ubibrowser2_domain_motif
